date,week,New.Infections_S0,To.Aware_S0,r_t_S0,New.Infections_S1,To.Aware_S1,r_t_S1,New.Infections_S2,To.Aware_S2,r_t_S2,New.Infections_S3,To.Aware_S3,r_t_S3,New.Infections_S4,To.Aware_S4,r_t_S4,New.Infections_S5,To.Aware_S5,r_t_S5,New.Infections_S6,To.Aware_S6,r_t_S6,New.Infections_S7,To.Aware_S7,r_t_S7,New.Infections_S8,To.Aware_S8,r_t_S8,New.Infections_S9,To.Aware_S9,r_t_S9,New.Infections_S10,To.Aware_S10,r_t_S10
3/5/23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/12/23,1,0,1,0,0,1,0.03,1,1,0.2,1,1,0.23,1,1,0.3,0,0,0.1,1,1,0,1,1,0.23,1,4,0.11,1,9,0.11,2,13,0.1
3/19/23,2,0,0,0,0,0,0.12,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0.58,1,6,0.11,2,10,0.13,3,14,0.16
3/26/23,3,0,0,0,0,0,0,1,0,0,1,0,0.36,1,1,0,1,1,0,0,0,0.13,1,1,0,1,5,0.18,2,11,0.16,5,16,0.21
4/2/23,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0.38,2,1,0,1,6,0.12,2,12,0.16,4,18,0.19
4/9/23,5,0,0,0,0,0,0,0,0,0.22,2,1,0.49,1,1,0,1,1,0.35,2,0,0.56,1,1,0.44,1,5,0.13,2,11,0.12,4,17,0.17
4/16/23,6,0,0,0,0,0,0,0,0,0,1,2,0.4,2,1,0,2,1,0.69,2,2,0,0,1,0.24,1,6,0.13,2,12,0.14,4,18,0.17
4/23/23,7,0,0,0,0,0,0.14,1,0,0.38,1,1,0.3,2,1,0.53,1,1,0.36,2,2,0,3,1,0.79,1,6,0.15,3,11,0.2,4,19,0.2
4/30/23,8,0,0,0,0,0,0,0,1,0.17,1,1,0,2,2,0.41,2,1,0.66,3,2,0.57,2,2,0.56,2,6,0.21,3,12,0.2,7,18,0.33
5/7/23,9,0,0,0,0,0,0,0,1,0,1,1,0,2,1,1.4,2,2,0.64,2,3,0.7,2,2,0.69,1,6,0.14,3,12,0.22,4,17,0.17
